Injection,Layer,TensorIndex,Bit
0,backbone.layer1.0.conv2,"(53, 54, 2, 0)",4
1,backbone.layer1.0.conv2,"(46, 59, 1, 0)",10
2,backbone.layer1.0.conv3,"(176, 41, 0, 0)",19
3,backbone.layer1.0.downsample.0,"(242, 51, 0, 0)",31
4,backbone.layer1.1.conv1,"(18, 223, 0, 0)",24
5,backbone.layer1.1.conv2,"(47, 3, 0, 1)",6
6,backbone.layer1.1.conv2,"(32, 14, 2, 0)",29
7,backbone.layer1.1.conv3,"(44, 15, 0, 0)",11
8,backbone.layer1.2.conv1,"(45, 232, 0, 0)",18
9,backbone.layer1.2.conv2,"(33, 22, 1, 1)",10
10,backbone.layer1.2.conv2,"(47, 10, 0, 2)",15
11,backbone.layer1.2.conv3,"(155, 3, 0, 0)",15
12,backbone.layer2.0.conv1,"(93, 34, 0, 0)",2
13,backbone.layer2.0.conv2,"(56, 96, 0, 2)",28
14,backbone.layer2.0.conv2,"(16, 41, 2, 2)",2
15,backbone.layer2.0.conv2,"(113, 1, 0, 1)",8
16,backbone.layer2.0.conv2,"(67, 50, 0, 1)",16
17,backbone.layer2.0.conv2,"(6, 21, 1, 2)",13
18,backbone.layer2.0.conv2,"(72, 66, 0, 1)",11
19,backbone.layer2.0.conv3,"(21, 76, 0, 0)",2
20,backbone.layer2.0.conv3,"(96, 19, 0, 0)",18
21,backbone.layer2.0.conv3,"(6, 104, 0, 0)",30
22,backbone.layer2.0.downsample.0,"(450, 162, 0, 0)",25
23,backbone.layer2.0.downsample.0,"(110, 165, 0, 0)",1
24,backbone.layer2.0.downsample.0,"(248, 108, 0, 0)",11
25,backbone.layer2.0.downsample.0,"(121, 187, 0, 0)",29
26,backbone.layer2.0.downsample.0,"(56, 205, 0, 0)",12
27,backbone.layer2.0.downsample.0,"(229, 180, 0, 0)",9
28,backbone.layer2.1.conv1,"(66, 351, 0, 0)",3
29,backbone.layer2.1.conv1,"(98, 335, 0, 0)",17
30,backbone.layer2.1.conv1,"(111, 127, 0, 0)",28
31,backbone.layer2.1.conv2,"(114, 60, 0, 2)",23
32,backbone.layer2.1.conv2,"(34, 117, 2, 1)",16
33,backbone.layer2.1.conv2,"(70, 58, 1, 2)",7
34,backbone.layer2.1.conv2,"(19, 89, 1, 2)",19
35,backbone.layer2.1.conv2,"(68, 40, 2, 1)",0
36,backbone.layer2.1.conv2,"(9, 1, 0, 2)",21
37,backbone.layer2.1.conv3,"(269, 31, 0, 0)",2
38,backbone.layer2.1.conv3,"(296, 8, 0, 0)",15
39,backbone.layer2.1.conv3,"(425, 14, 0, 0)",10
40,backbone.layer2.2.conv1,"(95, 429, 0, 0)",10
41,backbone.layer2.2.conv1,"(75, 440, 0, 0)",2
42,backbone.layer2.2.conv1,"(117, 261, 0, 0)",17
43,backbone.layer2.2.conv2,"(126, 0, 2, 0)",1
44,backbone.layer2.2.conv2,"(68, 67, 2, 0)",0
45,backbone.layer2.2.conv2,"(81, 21, 0, 2)",27
46,backbone.layer2.2.conv2,"(97, 37, 2, 1)",7
47,backbone.layer2.2.conv2,"(75, 48, 0, 2)",11
48,backbone.layer2.2.conv2,"(73, 61, 1, 2)",5
49,backbone.layer2.2.conv3,"(18, 18, 0, 0)",24
50,backbone.layer2.2.conv3,"(165, 41, 0, 0)",19
51,backbone.layer2.2.conv3,"(31, 86, 0, 0)",15
52,backbone.layer2.3.conv1,"(26, 77, 0, 0)",8
53,backbone.layer2.3.conv1,"(37, 57, 0, 0)",1
54,backbone.layer2.3.conv1,"(35, 155, 0, 0)",2
55,backbone.layer2.3.conv2,"(100, 65, 0, 0)",2
56,backbone.layer2.3.conv2,"(118, 65, 1, 0)",30
57,backbone.layer2.3.conv2,"(8, 60, 1, 1)",28
58,backbone.layer2.3.conv2,"(42, 29, 1, 1)",9
59,backbone.layer2.3.conv2,"(43, 86, 0, 2)",15
60,backbone.layer2.3.conv2,"(10, 10, 0, 2)",0
61,backbone.layer2.3.conv3,"(170, 87, 0, 0)",28
62,backbone.layer2.3.conv3,"(484, 25, 0, 0)",14
63,backbone.layer2.3.conv3,"(427, 18, 0, 0)",7
64,backbone.layer3.0.conv1,"(118, 419, 0, 0)",2
65,backbone.layer3.0.conv1,"(168, 484, 0, 0)",3
66,backbone.layer3.0.conv1,"(51, 132, 0, 0)",23
67,backbone.layer3.0.conv1,"(187, 39, 0, 0)",21
68,backbone.layer3.0.conv1,"(208, 4, 0, 0)",17
69,backbone.layer3.0.conv1,"(1, 87, 0, 0)",18
70,backbone.layer3.0.conv2,"(202, 170, 0, 0)",25
71,backbone.layer3.0.conv2,"(112, 135, 1, 2)",30
72,backbone.layer3.0.conv2,"(64, 71, 0, 0)",10
73,backbone.layer3.0.conv2,"(51, 58, 0, 1)",13
74,backbone.layer3.0.conv2,"(255, 193, 0, 0)",23
75,backbone.layer3.0.conv2,"(36, 19, 1, 0)",2
76,backbone.layer3.0.conv2,"(6, 61, 2, 0)",25
77,backbone.layer3.0.conv2,"(233, 48, 1, 2)",29
78,backbone.layer3.0.conv2,"(187, 249, 0, 2)",28
79,backbone.layer3.0.conv2,"(64, 205, 2, 2)",26
80,backbone.layer3.0.conv2,"(94, 189, 0, 1)",13
81,backbone.layer3.0.conv2,"(234, 19, 1, 2)",7
82,backbone.layer3.0.conv2,"(199, 128, 2, 1)",25
83,backbone.layer3.0.conv2,"(9, 223, 0, 0)",7
84,backbone.layer3.0.conv2,"(17, 150, 1, 2)",13
85,backbone.layer3.0.conv2,"(198, 187, 1, 2)",26
86,backbone.layer3.0.conv2,"(142, 203, 0, 2)",2
87,backbone.layer3.0.conv2,"(154, 96, 1, 2)",19
88,backbone.layer3.0.conv2,"(134, 80, 0, 1)",12
89,backbone.layer3.0.conv2,"(40, 235, 1, 1)",12
90,backbone.layer3.0.conv2,"(133, 122, 1, 1)",18
91,backbone.layer3.0.conv2,"(98, 153, 0, 1)",30
92,backbone.layer3.0.conv2,"(69, 27, 0, 1)",20
93,backbone.layer3.0.conv2,"(74, 202, 2, 1)",19
94,backbone.layer3.0.conv2,"(188, 9, 2, 2)",2
95,backbone.layer3.0.conv2,"(67, 228, 0, 1)",18
96,backbone.layer3.0.conv3,"(817, 238, 0, 0)",2
97,backbone.layer3.0.conv3,"(103, 15, 0, 0)",10
98,backbone.layer3.0.conv3,"(194, 22, 0, 0)",8
99,backbone.layer3.0.conv3,"(472, 180, 0, 0)",21
100,backbone.layer3.0.conv3,"(871, 213, 0, 0)",1
101,backbone.layer3.0.conv3,"(82, 237, 0, 0)",19
102,backbone.layer3.0.conv3,"(225, 57, 0, 0)",24
103,backbone.layer3.0.conv3,"(68, 189, 0, 0)",23
104,backbone.layer3.0.conv3,"(437, 230, 0, 0)",24
105,backbone.layer3.0.conv3,"(378, 111, 0, 0)",7
106,backbone.layer3.0.conv3,"(401, 154, 0, 0)",25
107,backbone.layer3.0.conv3,"(58, 163, 0, 0)",0
108,backbone.layer3.0.downsample.0,"(467, 290, 0, 0)",25
109,backbone.layer3.0.downsample.0,"(314, 428, 0, 0)",3
110,backbone.layer3.0.downsample.0,"(425, 193, 0, 0)",0
111,backbone.layer3.0.downsample.0,"(303, 441, 0, 0)",23
112,backbone.layer3.0.downsample.0,"(691, 69, 0, 0)",11
113,backbone.layer3.0.downsample.0,"(913, 470, 0, 0)",24
114,backbone.layer3.0.downsample.0,"(222, 256, 0, 0)",4
115,backbone.layer3.0.downsample.0,"(74, 292, 0, 0)",31
116,backbone.layer3.0.downsample.0,"(586, 240, 0, 0)",5
117,backbone.layer3.0.downsample.0,"(888, 57, 0, 0)",5
118,backbone.layer3.0.downsample.0,"(24, 70, 0, 0)",13
119,backbone.layer3.0.downsample.0,"(306, 386, 0, 0)",10
120,backbone.layer3.0.downsample.0,"(402, 369, 0, 0)",28
121,backbone.layer3.0.downsample.0,"(863, 379, 0, 0)",15
122,backbone.layer3.0.downsample.0,"(352, 257, 0, 0)",17
123,backbone.layer3.0.downsample.0,"(786, 23, 0, 0)",22
124,backbone.layer3.0.downsample.0,"(629, 58, 0, 0)",29
125,backbone.layer3.0.downsample.0,"(476, 389, 0, 0)",19
126,backbone.layer3.0.downsample.0,"(969, 83, 0, 0)",15
127,backbone.layer3.0.downsample.0,"(743, 399, 0, 0)",30
128,backbone.layer3.0.downsample.0,"(656, 386, 0, 0)",30
129,backbone.layer3.0.downsample.0,"(188, 15, 0, 0)",21
130,backbone.layer3.0.downsample.0,"(558, 25, 0, 0)",14
131,backbone.layer3.1.conv1,"(102, 602, 0, 0)",4
132,backbone.layer3.1.conv1,"(168, 264, 0, 0)",4
133,backbone.layer3.1.conv1,"(245, 763, 0, 0)",19
134,backbone.layer3.1.conv1,"(37, 969, 0, 0)",21
135,backbone.layer3.1.conv1,"(54, 960, 0, 0)",18
136,backbone.layer3.1.conv1,"(135, 19, 0, 0)",29
137,backbone.layer3.1.conv1,"(189, 631, 0, 0)",2
138,backbone.layer3.1.conv1,"(208, 704, 0, 0)",20
139,backbone.layer3.1.conv1,"(210, 907, 0, 0)",23
140,backbone.layer3.1.conv1,"(135, 405, 0, 0)",7
141,backbone.layer3.1.conv1,"(81, 251, 0, 0)",2
142,backbone.layer3.1.conv1,"(187, 420, 0, 0)",21
143,backbone.layer3.1.conv2,"(114, 247, 1, 0)",29
144,backbone.layer3.1.conv2,"(226, 227, 0, 1)",30
145,backbone.layer3.1.conv2,"(254, 160, 1, 1)",30
146,backbone.layer3.1.conv2,"(207, 142, 0, 0)",11
147,backbone.layer3.1.conv2,"(225, 206, 2, 2)",7
148,backbone.layer3.1.conv2,"(232, 7, 0, 1)",4
149,backbone.layer3.1.conv2,"(151, 253, 0, 2)",3
150,backbone.layer3.1.conv2,"(235, 173, 2, 0)",26
151,backbone.layer3.1.conv2,"(40, 223, 1, 0)",10
152,backbone.layer3.1.conv2,"(228, 143, 0, 1)",5
153,backbone.layer3.1.conv2,"(157, 165, 0, 1)",12
154,backbone.layer3.1.conv2,"(235, 236, 0, 1)",1
155,backbone.layer3.1.conv2,"(99, 88, 0, 1)",20
